"";"Date";"Field";"Title";"Main_content";"URL"
"32";"


23/07/2011   18:44 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"D<U+1EF1> ki<U+1EBF>n ði<U+1EC3>m trúng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân là 21";"
Chi<U+1EC1>u 23/7, Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân
chính th<U+1EE9>c công b<U+1ED1> ði<U+1EC3>m thi. Theo Trý<U+1EDF>ng ph<U+00F2>ng Qu<U+1EA3>n l<U+00FD> ðào t<U+1EA1>o Nguy<U+1EC5>n
Quang
Dong, d<U+1EF1> ki<U+1EBF>n ði<U+1EC3>m sàn vào trý<U+1EDD>ng là 21.
";"https://vietnamnet.vn/du-kien-diem-trung-dh-kinh-te-quoc-dan-la-21-31921.html"
"33";"


03/08/2013   17:49 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m chu<U+1EA9>n d<U+1EF1> ki<U+1EBF>n vào Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân";"
 T<U+1ED1>i 2/8, Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân ð<U+00E3> hoàn t<U+1EA5>t d<U+1EF1> ki<U+1EBF>n ði<U+1EC3>m trúng tuy<U+1EC3>n vào trý<U+1EDD>ng nãm h<U+1ECD>c 2013 - 2014.
";"https://vietnamnet.vn/diem-chuan-du-kien-vao-truong-dh-kinh-te-quoc-dan-134108.html"
"34";"


17/07/2013   19:08 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"K<U+1EBF>t lu<U+1EAD>n nhi<U+1EC1>u 'lùm xùm' v<U+1EC1> ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân";"
 B<U+1ED9> GD-ÐT v<U+1EEB>a có k<U+1EBF>t lu<U+1EAD>n nh<U+1EEF>ng n<U+1ED9>i dung t<U+1ED1> cáo liên quan ð<U+1EBF>n vi<U+1EC7>c t<U+1ED5> ch<U+1EE9>c H<U+1ED9>i ngh<U+1ECB> ghi thý gi<U+1EDB>i thi<U+1EC7>u nhân s<U+1EF1> Hi<U+1EC7>u trý<U+1EDF>ng ngày 25/4/2013 c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân và hi<U+1EC7>u phó Tr<U+1EA7>n Th<U+1ECD> Ð<U+1EA1>t.
";"https://vietnamnet.vn/ket-luan-nhieu-lum-xum-ve-dh-kinh-te-quoc-dan-131614.html"
"35";"


26/04/2022   06:02 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"'Nam th<U+1EA7>n' 8.0 IELTS c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân";"
Không ch<U+1EC9> giành ngôi v<U+1ECB> quán quân cu<U+1ED9>c thi King and Queen c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân, Nguy<U+1EC5>n Phýõng Nam c<U+00F2>n s<U+1EDF> h<U+1EEF>u m<U+1ED9>t thành tích h<U+1ECD>c t<U+1EAD>p top ð<U+1EA7>u v<U+1EDB>i IELTS 8.0.
";"https://vietnamnet.vn/nam-than-8-0-ielts-cua-truong-dh-kinh-te-quoc-dan-2013015.html"
"36";"


13/08/2016   19:23 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m chu<U+1EA9>n ð<U+1EA1>i h<U+1ECD>c Kinh t<U+1EBF> Qu<U+1ED1>c dân cao nh<U+1EA5>t 25,5";"
Ngành có ði<U+1EC3>m chu<U+1EA9>n cao nh<U+1EA5>t c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân là ngành K<U+1EBF> toán v<U+1EDB>i m<U+1EE9>c ði<U+1EC3>m 25,5 ði<U+1EC3>m, gi<U+1EA3>m n<U+1EED>a ði<U+1EC3>m so v<U+1EDB>i nãm 2015.
";"https://vietnamnet.vn/diem-chuan-dai-hoc-kinh-te-quoc-dan-cao-nhat-255-321025.html"
"37";"


18/07/2014   19:13 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m trúng tuy<U+1EC3>n vào ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân s<U+1EBD> gi<U+1EA3>m";"
Ð<U+1EBF>n th<U+1EDD>i ði<U+1EC3>m này, nhi<U+1EC1>u trý<U+1EDD>ng ð<U+1EA1>i h<U+1ECD>c ð<U+00E3> g<U+1EA7>n hoàn t<U+1EA5>t khâu ch<U+1EA5>m thi.
M<U+1ED9>t ði<U+1EC1>u khác bi<U+1EC7>t so v<U+1EDB>i nh<U+1EEF>ng nãm trý<U+1EDB>c là có r<U+1EA5>t ít ði<U+1EC3>m tuy<U+1EC7>t ð<U+1ED1>i <U+1EDF>
các môn t<U+1EF1> nhiên, và ði<U+1EC3>m 9 <U+1EDF> các môn x<U+00E3> h<U+1ED9>i c<U+0169>ng khá hi<U+1EBF>m hoi.
";"https://vietnamnet.vn/diem-trung-tuyen-vao-dh-kinh-te-quoc-dan-se-giam-186832.html"
"38";"


21/07/2016   15:21 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"V<U+00EC> sao Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân tãng h<U+1ECD>c phí gây s<U+1ED1>c cho sinh viên?";"
Ông Ph<U+1EA1>m H<U+1ED3>ng Chýõng, Phó hi<U+1EC7>u trý<U+1EDF>ng Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân kh<U+1EB3>ng ð<U+1ECB>nh vi<U+1EC7>c tãng h<U+1ECD>c phí c<U+1EE7>a nhà trý<U+1EDD>ng ðý<U+1EE3>c th<U+1EF1>c hi<U+1EC7>n theo ðúng l<U+1ED9> tr<U+00EC>nh ðý<U+1EE3>c quy ð<U+1ECB>nh. Tuy nhiên, vi<U+1EC7>c truy<U+1EC1>n thông t<U+1EDB>i sinh viên c<U+00F2>n thi<U+1EBF>u sót.
";"https://vietnamnet.vn/vi-sao-truong-dh-kinh-te-quoc-dan-tang-hoc-phi-gay-soc-cho-sinh-vien-316867.html"
"39";"


21/08/2015   13:55 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân nói v<U+1EC1> phút 89 không ng<U+1EDD>";"
""Riêng ngày cu<U+1ED1>i, lý<U+1EE3>ng h<U+1ED3> sõ ""giao d<U+1ECB>ch"" c<U+1EE7>a thí sinh tãng ð<U+1ED9>t bi<U+1EBF>n. Cá bi<U+1EC7>t có em rút, n<U+1ED9>p và thay
ð<U+1ED5>i nguy<U+1EC7>n v<U+1ECD>ng ð<U+1EBF>n 4-5 l<U+1EA7>n"" - Trý<U+1EDF>ng ph<U+00F2>ng Ðào t<U+1EA1>o bi<U+1EBF>t.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-noi-ve-phut-89-khong-ngo-257761.html"
"40";"


29/03/2011   06:00 (GMT+07:00)


";"
Th<U+1EDD>i s<U+1EF1>
";"Dân ný<U+1EDB>c giàu lo ng<U+1EA1>i s<U+1EE9>c m<U+1EA1>nh kinh t<U+1EBF> Trung Qu<U+1ED1>c";"
Quan ði<U+1EC3>m tiêu c<U+1EF1>c v<U+1EC1> s<U+1EE9>c m<U+1EA1>nh kinh t<U+1EBF> c<U+1EE7>a Trung Qu<U+1ED1>c ngày càng tãng – và hi<U+1EC7>n t<U+1EA1>i quan ði<U+1EC3>m này chi<U+1EBF>m ða s<U+1ED1> t<U+1EA1>i M<U+1EF9>, Pháp, Canada, Ð<U+1EE9>c và Italy.
";"https://vietnamnet.vn/dan-nuoc-giau-lo-ngai-suc-manh-kinh-te-trung-quoc-14377.html"
"41";"


03/01/2015   01:10 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Chuy<U+1EC7>n t<U+00EC>nh c<U+1EA3>m ð<U+1ED9>ng c<U+1EE7>a c<U+1EF1>u SV Kinh t<U+1EBF> qu<U+1ED1>c dân";"
Tai n<U+1EA1>n th<U+1EA3>m kh<U+1ED1>c <U+1EDF> Sa Pa ð<U+00E3> khi<U+1EBF>n Ph<U+1EA1>m Công Tr<U+00EC>nh (quê Ninh B<U+00EC>nh) m<U+00E3>i
m<U+00E3>i m<U+1EA5>t ði ngý<U+1EDD>i v<U+1EE3> chýa cý<U+1EDB>i Ð<U+1ED7> Th<U+1ECB> Lan (quê B<U+1EAF>c Ninh).
";"https://vietnamnet.vn/chuyen-tinh-cam-dong-cua-cuu-sv-kinh-te-quoc-dan-214882.html"
"42";"


20/08/2016   12:47 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân không xét tuy<U+1EC3>n b<U+1ED5> sung";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân s<U+1EBD> không xét tuy<U+1EC3>n b<U+1ED5> sung ð<U+1EE3>t 1 (xét tuy<U+1EC3>n ð<U+1EE3>t 2).
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-khong-xet-tuyen-bo-sung-322202.html"
"43";"


23/07/2022   21:39 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m chu<U+1EA9>n ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân 4 nãm g<U+1EA7>n nh<U+1EA5>t";"
Ði<U+1EC3>m chu<U+1EA9>n các ngành c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân ð<U+00E3> có nh<U+1EEF>ng bi<U+1EBF>n ð<U+1ED9>ng nh<U+1EA5>t ð<U+1ECB>nh, n<U+1EAF>m gi<U+1EEF> v<U+1ECB> trí cao nh<U+1EA5>t su<U+1ED1>t nhi<U+1EC1>u nãm là ngành Logistics và Qu<U+1EA3>n l<U+00FD> chu<U+1ED7>i cung <U+1EE9>ng.
";"https://vietnamnet.vn/bien-dong-diem-chuan-dai-hoc-kinh-te-quoc-dan-4-nam-qua-2042615.html"
"44";"


14/03/2017   18:32 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng Kinh t<U+1EBF> Qu<U+1ED1>c dân d<U+1EEB>ng <U+00FD> ð<U+1ECB>nh tuy<U+1EC3>n th<U+1EB3>ng thí sinh 'Ðý<U+1EDD>ng lên ð<U+1EC9>nh Olympia'";"
Thay vào ðó, các thí sinh c<U+1EE7>a cu<U+1ED9>c thi truy<U+1EC1>n h<U+00EC>nh th<U+1EF1>c t<U+1EBF> này s<U+1EBD> ðý<U+1EE3>c xét tuy<U+1EC3>n theo phýõng th<U+1EE9>c xét tuy<U+1EC3>n k<U+1EBF>t h<U+1EE3>p trong phýõng án tuy<U+1EC3>n sinh c<U+1EE7>a trý<U+1EDD>ng.
";"https://vietnamnet.vn/truong-kinh-te-quoc-dan-dung-y-dinh-tuyen-thang-thi-sinh-duong-len-dinh-olympia-361341.html"
"45";"


13/02/2020   23:03 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân cho sinh viên h<U+1ECD>c t<U+1EA1>i nhà ð<U+1EBF>n h<U+1EBF>t 23/2";"
 - Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân v<U+1EEB>a thông báo cho toàn th<U+1EC3> sinh viên, h<U+1ECD>c viên, nghiên c<U+1EE9>u sinh ti<U+1EBF>p t<U+1EE5>c kéo dài th<U+1EDD>i gian không h<U+1ECD>c t<U+1EAD>p trung ð<U+1EBF>n h<U+1EBF>t ngày 23/2 ð<U+1EC3> ph<U+00F2>ng d<U+1ECB>ch b<U+1EC7>nh viêm ðý<U+1EDD>ng hô h<U+1EA5>p c<U+1EA5>p Covid-19.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-cho-sinh-vien-hoc-tai-nha-den-het-232-616324.html"
"46";"


22/07/2021   20:05 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân ð<U+1ECB>nh t<U+1ED5> ch<U+1EE9>c tiêm v<U+1EAF>c xin Covid-19 cho sinh viên";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân v<U+1EEB>a phát thông báo cho toàn b<U+1ED9> sinh viên chính quy các khóa t<U+1EEB> 59 ð<U+1EBF>n 62 ðãng k<U+00FD> tiêm v<U+1EAF>c xin ph<U+00F2>ng Covid-19.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-dinh-to-chuc-tiem-vac-xin-covid-19-cho-sinh-vien-758620.html"
"47";"


28/03/2013   16:22 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ð<U+1EC1> ngh<U+1ECB> x<U+1EED> l<U+00FD> sai ph<U+1EA1>m t<U+1EA1>i ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân";"
Ð<U+00E3> hõn 3 tháng trôi qua k<U+1EC3> t<U+1EEB> sau khi sai ph<U+1EA1>m c<U+1EE7>a Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân
ðý<U+1EE3>c công b<U+1ED1>, dý lu<U+1EAD>n ðang trông ch<U+1EDD> m<U+1ED9>t thái ð<U+1ED9> quy<U+1EBF>t li<U+1EC7>t, nghiêm minh
t<U+1EEB> phía l<U+00E3>nh ð<U+1EA1>o B<U+1ED9> GD-ÐT
";"https://vietnamnet.vn/de-nghi-xu-ly-sai-pham-tai-dh-kinh-te-quoc-dan-114793.html"
"48";"


01/09/2020   00:00 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ð<U+1EA1>i h<U+1ECD>c Kinh t<U+1EBF> Qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m sàn xét tuy<U+1EC3>n";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> ngý<U+1EE1>ng ð<U+1EA3>m b<U+1EA3>o ch<U+1EA5>t lý<U+1EE3>ng ð<U+1EA7>u vào (ði<U+1EC3>m sàn n<U+1ED9>p h<U+1ED3> sõ xét tuy<U+1EC3>n) ð<U+1EA1>i h<U+1ECD>c h<U+1EC7> chính quy nãm 2020.
";"https://vietnamnet.vn/dai-hoc-kinh-te-quoc-dan-cong-bo-diem-san-xet-tuyen-670716.html"
"49";"


03/12/2020   06:14 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"L<U+00FD> do Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân m<U+1EAF>c nhi<U+1EC1>u sai ph<U+1EA1>m";"
Thanh tra B<U+1ED9> GD-ÐT c<U+0169>ng nh<U+00EC>n nh<U+1EAD>n nguyên nhân khách quan khi trý<U+1EDD>ng là m<U+1ED9>t trong nh<U+1EEF>ng ðõn v<U+1ECB> ð<U+1EA7>u tiên ðý<U+1EE3>c th<U+1EF1>c hi<U+1EC7>n t<U+1EF1> ch<U+1EE7>, trong khi h<U+1EC7> th<U+1ED1>ng vãn b<U+1EA3>n quy ph<U+1EA1>m pháp lu<U+1EAD>t liên quan chýa ðý<U+1EE3>c hoàn thi<U+1EC7>n, không ð<U+1ED3>ng b<U+1ED9>...
";"https://vietnamnet.vn/ly-do-truong-dh-kinh-te-quoc-dan-mac-nhieu-sai-pham-694337.html"
"50";"


24/08/2020   09:27 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Ði<U+1EC3>m chu<U+1EA9>n Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân 5 nãm g<U+1EA7>n nh<U+1EA5>t";"
Ði<U+1EC3>m chu<U+1EA9>n Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân luôn n<U+1EB1>m trong top ð<U+1EA7>u các trý<U+1EDD>ng ðào t<U+1EA1>o ngành kinh t<U+1EBF> c<U+1EE7>a Vi<U+1EC7>t Nam.
";"https://vietnamnet.vn/diem-chuan-truong-dh-kinh-te-quoc-dan-5-nam-gan-nhat-667202.html"
"51";"


22/04/2019   12:10 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân cho thôi h<U+1ECD>c thêm 5 thí sinh Sõn La ðý<U+1EE3>c nâng ði<U+1EC3>m";"
- Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân nh<U+1EAD>n ðý<U+1EE3>c danh sách 7 thí sinh ð<U+1EBF>n t<U+1EEB> Sõn La ðý<U+1EE3>c nâng ði<U+1EC3>m thi THPT qu<U+1ED1>c gia 2018 và quy<U+1EBF>t ð<U+1ECB>nh xóa tên kh<U+1ECF>i danh sách trúng tuy<U+1EC3>n v<U+1EDB>i 5 em.
";"https://vietnamnet.vn/dh-kinh-te-quoc-dan-cho-thoi-hoc-them-5-thi-sinh-son-la-duoc-nang-diem-525375.html"
"52";"


28/04/2021   05:00 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"N<U+1EEF> sinh tr<U+1EDF> thành th<U+1EE7> khoa ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân v<U+1EDB>i ði<U+1EC3>m s<U+1ED1> g<U+1EA7>n tuy<U+1EC7>t ð<U+1ED1>i";"
Cho r<U+1EB1>ng v<U+1EDB>i nh<U+1EEF>ng g<U+00EC> th<U+1EA7>y cô giáo gi<U+1EA3>ng trên l<U+1EDB>p, sinh viên ch<U+1EC9> có th<U+1EC3> nh<U+1EDB> ðý<U+1EE3>c kho<U+1EA3>ng 50% ki<U+1EBF>n th<U+1EE9>c và s<U+1EBD> “rõi r<U+1EDB>t” d<U+1EA7>n theo th<U+1EDD>i gian, v<U+00EC> th<U+1EBF> Ng<U+1ECD>c ð<U+00E3> t<U+1EF1> rèn cho m<U+00EC>nh thói quen ghi chép bài m<U+1ED9>t cách có h<U+1EC7> th<U+1ED1>ng.
";"https://vietnamnet.vn/nu-sinh-tro-thanh-thu-khoa-dh-kinh-te-quoc-dan-voi-diem-so-gan-tuyet-doi-731129.html"
"53";NA;NA;NA;NA;"https://vietnamnet.vn/thach-thuc-dan-so-bom-hen-gio-cho-kinh-te-trung-quoc-747429.html"
"54";"


12/01/2016   16:00 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Vingroup: H<U+1ECD>c b<U+1ED5>ng 30 t<U+1EF7> ð<U+1ED3>ng cho SV Kinh t<U+1EBF> Qu<U+1ED1>c dân";"
T<U+1EAD>p ðoàn Vingroup và Trý<U+1EDD>ng Ð<U+1EA1>i h<U+1ECD>c Kinh T<U+1EBF> Qu<U+1ED1>c Dân v<U+1EEB>a công b<U+1ED1> ra m<U+1EAF>t Qu<U+1EF9> H<U+1ECD>c b<U+1ED5>ng tài nãng tr<U+1EBB> Vingroup tr<U+1ECB> giá 30 t<U+1EF7> ð<U+1ED3>ng, dành cho sinh viên Ð<U+1EA1>i h<U+1ECD>c Kinh T<U+1EBF> Qu<U+1ED1>c Dân.
";"https://vietnamnet.vn/vingroup-hoc-bong-30-ty-dong-cho-sv-kinh-te-quoc-dan-284093.html"
"55";"


31/07/2017   09:22 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n chính th<U+1EE9>c";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n chính th<U+1EE9>c nãm 2017.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-cong-bo-diem-chuan-chinh-thuc-387353.html"
"56";"


02/12/2020   18:33 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Nhi<U+1EC1>u sai ph<U+1EA1>m tài chính t<U+1EA1>i Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân";"
Thanh tra B<U+1ED9> GD-ÐT k<U+1EBF>t lu<U+1EAD>n các kho<U+1EA3>n thu sai quy ð<U+1ECB>nh c<U+1EE7>a trý<U+1EDD>ng v<U+1EDB>i t<U+1ED5>ng s<U+1ED1> ti<U+1EC1>n t<U+1EDB>i hõn 4,6 t<U+1EF7> ð<U+1ED3>ng. Ngoài ra, công tác quy ho<U+1EA1>ch, b<U+1ED5> nhi<U+1EC7>m, tuy<U+1EC3>n d<U+1EE5>ng c<U+0169>ng có nhi<U+1EC1>u thi<U+1EBF>u sót.
";"https://vietnamnet.vn/nhieu-sai-pham-tai-chinh-tai-truong-dh-kinh-te-quoc-dan-694287.html"
"57";"


08/08/2019   18:09 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n nãm 2019";"
 - Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> ði<U+1EC3>m trúng tuy<U+1EC3>n vào trý<U+1EDD>ng nãm 2019. Nãm nay, trý<U+1EDD>ng tuy<U+1EC3>n sinh 5.650 ch<U+1EC9> tiêu, tãng 2,7% so v<U+1EDB>i nãm 2018. 
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-cong-bo-diem-chuan-nam-2019-557228.html"
"58";"


04/10/2020   18:36 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n nãm 2020";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n trúng tuy<U+1EC3>n h<U+1EC7> ð<U+1EA1>i h<U+1ECD>c nãm 2020 vào các ngành theo phýõng th<U+1EE9>c s<U+1EED> d<U+1EE5>ng k<U+1EBF>t qu<U+1EA3> thi t<U+1ED1>t nghi<U+1EC7>p THPT.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-cong-bo-diem-chuan-nam-2020-678582.html"
"59";"


16/12/2013   20:55 (GMT+07:00)


";"
Th<U+1EDD>i s<U+1EF1>
";"'Kinh t<U+1EBF> ph<U+1EA3>i v<U+1EEF>ng, qu<U+1ED1>c ph<U+00F2>ng ph<U+1EA3>i m<U+1EA1>nh, l<U+00F2>ng dân ph<U+1EA3>i yên'";"
T<U+1ED5>ng Bí thý nh<U+1EAF>c các cán b<U+1ED9> ngo<U+1EA1>i giao: Không ch<U+1EE7> quan, tho<U+1EA3> m<U+00E3>n v<U+00EC> t<U+00EC>nh h<U+00EC>nh c<U+00F2>n nhi<U+1EC1>u ph<U+1EE9>c t<U+1EA1>p, nhi<U+1EC7>m v<U+1EE5> trý<U+1EDB>c m<U+1EAF>t r<U+1EA5>t n<U+1EB7>ng n<U+1EC1>, có nh<U+1EEF>ng vi<U+1EC7>c chúng ta chýa làm ðý<U+1EE3>c.
";"https://vietnamnet.vn/kinh-te-phai-vung-quoc-phong-phai-manh-long-dan-phai-yen-154043.html"
"60";"


03/10/2013   09:00 (GMT+07:00)


";"
Rao v<U+1EB7>t
";"Cãn h<U+1ED9> g<U+1EA7>n trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân, ch<U+1EC9> 17,1tri<U+1EC7>u/m2";"
 V<U+1EDB>i m<U+1EE9>c giá ch<U+1EC9> t<U+1EEB> 17,1tr/m2 b<U+1EA1>n ð<U+00E3> s<U+1EDF> h<U+1EEF>u ngay cãn h<U+1ED9> ð<U+1EB3>ng c<U+1EA5>p <U+1EDF> hai t<U+00F2>a tháp Chung Cý Sky Garden.
";"https://vietnamnet.vn/can-ho-gan-truong-dh-kinh-te-quoc-dan-chi-171trieum2-142972.html"
"61";"


28/07/2021   20:36 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m sàn xét tuy<U+1EC3>n";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> m<U+1EE9>c ði<U+1EC3>m sàn xét tuy<U+1EC3>n vào trý<U+1EDD>ng nãm 2021. Theo ðó, thí sinh ð<U+1EA1>t t<U+1EEB> 20 ði<U+1EC3>m có th<U+1EC3> n<U+1ED9>p h<U+1ED3> sõ xét tuy<U+1EC3>n vào trý<U+1EDD>ng.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-cong-bo-diem-san-xet-tuyen-760630.html"
"62";NA;NA;NA;NA;"https://vietnamnet.vn/thach-thuc-dan-so-bom-hen-gio-cho-kinh-te-trung-quoc-P474880.html"
"63";"


15/09/2021   18:36 (GMT+07:00)


";"
Giáo d<U+1EE5>c
";"Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân công b<U+1ED1> ði<U+1EC3>m chu<U+1EA9>n nãm 2021";"
Trý<U+1EDD>ng ÐH Kinh t<U+1EBF> Qu<U+1ED1>c dân v<U+1EEB>a công b<U+1ED1> ði<U+1EC3>m trúng tuy<U+1EC3>n vào trý<U+1EDD>ng nãm 2021. M<U+1ED9>t s<U+1ED1> ngành có ði<U+1EC3>m chu<U+1EA9>n týõng ð<U+1ED1>i cao nhý Logistics và Qu<U+1EA3>n l<U+00FD> chu<U+1ED7>i cung <U+1EE9>ng v<U+1EDB>i 28,3 ði<U+1EC3>m Kinh doanh qu<U+1ED1>c t<U+1EBF> v<U+1EDB>i 28,25 ði<U+1EC3>m, Ki<U+1EC3>m toán v<U+1EDB>i 28,1 ði<U+1EC3>m.
";"https://vietnamnet.vn/truong-dh-kinh-te-quoc-dan-cong-bo-diem-chuan-nam-2021-775044.html"
"64";"


09/07/2020   15:24 (GMT+07:00)


";"
Th<U+1EDD>i s<U+1EF1>
";"Ông Tr<U+1EA7>n Qu<U+1ED1>c Vý<U+1EE3>ng: B<U+1EA3>o v<U+1EC7> an ninh qu<U+1ED1>c gia và an ninh kinh t<U+1EBF>";"
Trong t<U+00EC>nh h<U+00EC>nh m<U+1EDB>i, an ninh qu<U+1ED1>c gia ðang ð<U+1EE9>ng trý<U+1EDB>c nguy cõ, thách th<U+1EE9>c m<U+1EDB>i r<U+1EA5>t ph<U+1EE9>c t<U+1EA1>p, ð<U+00F2>i h<U+1ECF>i ph<U+1EA3>i có chi<U+1EBF>n lý<U+1EE3>c v<U+1EDB>i t<U+1EA7>m nh<U+00EC>n m<U+1EDB>i, h<U+1EC7> th<U+1ED1>ng gi<U+1EA3>i pháp m<U+1EDB>i.
";"https://vietnamnet.vn/ong-tran-quoc-vuong-bao-ve-an-ninh-quoc-gia-va-an-ninh-kinh-te-656387.html"
